material_id,bulk formula,cif,ads,miller
mp-1135,NbPd3,"# generated using pymatgen
data_NbPd3
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   3.91654092
_cell_length_b   3.91654092
_cell_length_c   8.03606178
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   NbPd3
_chemical_formula_sum   'Nb2 Pd6'
_cell_volume   123.26750455
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  2  0.00000000  0.00000000  0.00000000  1
  Pd  Pd1  4  0.00000000  0.50000000  0.25000000  1
  Pd  Pd2  2  0.00000000  0.00000000  0.50000000  1
",CHCO,"(1,1,1)"
mp-1009657,CaN2,"# generated using pymatgen
data_CaN2
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   3.57957274
_cell_length_b   3.57957274
_cell_length_c   5.96960492
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   CaN2
_chemical_formula_sum   'Ca2 N4'
_cell_volume   76.49058348
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ca  Ca0  2  0.00000000  0.00000000  0.00000000  1
  N  N1  4  0.00000000  0.00000000  0.39507713  1
",CHCO,"(1,1,2)"
mp-1187474,Ti3Zn,"# generated using pymatgen
data_Ti3Zn
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   3.92665232
_cell_length_b   3.92665232
_cell_length_c   8.38280212
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   Ti3Zn
_chemical_formula_sum   'Ti6 Zn2'
_cell_volume   129.25105971
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  4  0.00000000  0.50000000  0.25000000  1
  Ti  Ti1  2  0.00000000  0.00000000  0.50000000  1
  Zn  Zn2  2  0.00000000  0.00000000  0.00000000  1
",CHCO,"(2,1,2)"
mp-9954,As4Hf4,"# generated using pymatgen
data_HfAs
_symmetry_space_group_name_H-M   P6_3/mmc
_cell_length_a   3.78670156
_cell_length_b   3.78670156
_cell_length_c   12.68227822
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   194
_chemical_formula_structural   HfAs
_chemical_formula_sum   'Hf4 As4'
_cell_volume   157.48894162
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x-y, x, z+1/2'
  4  '-x+y, -x, -z+1/2'
  5  '-y, x-y, z'
  6  'y, -x+y, -z'
  7  '-x, -y, z+1/2'
  8  'x, y, -z+1/2'
  9  '-x+y, -x, z'
  10  'x-y, x, -z'
  11  'y, -x+y, z+1/2'
  12  '-y, x-y, -z+1/2'
  13  '-y, -x, -z+1/2'
  14  'y, x, z+1/2'
  15  '-x, -x+y, -z'
  16  'x, x-y, z'
  17  '-x+y, y, -z+1/2'
  18  'x-y, -y, z+1/2'
  19  'y, x, -z'
  20  '-y, -x, z'
  21  'x, x-y, -z+1/2'
  22  '-x, -x+y, z+1/2'
  23  'x-y, -y, -z'
  24  '-x+y, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  4  0.33333333  0.66666667  0.38307015  1
  As  As1  2  0.00000000  0.00000000  0.00000000  1
  As  As2  2  0.33333333  0.66666667  0.75000000  1
",CHCO,"(2,2,1)"
mp-1101099,Ti4S6,"# generated using pymatgen
data_Ti2S3
_symmetry_space_group_name_H-M   C2/m
_cell_length_a   5.95239012
_cell_length_b   10.29336916
_cell_length_c   6.03741726
_cell_angle_alpha   90.00000000
_cell_angle_beta   109.16936937
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   12
_chemical_formula_structural   Ti2S3
_chemical_formula_sum   'Ti8 S12'
_cell_volume   349.40251166
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x, y, -z'
  4  'x, -y, z'
  5  'x+1/2, y+1/2, z'
  6  '-x+1/2, -y+1/2, -z'
  7  '-x+1/2, y+1/2, -z'
  8  'x+1/2, -y+1/2, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  4  0.00000000  0.32698817  0.00000000  1
  Ti  Ti1  2  0.00000000  0.00000000  0.00000000  1
  Ti  Ti2  2  0.00000000  0.50000000  0.50000000  1
  S  S3  8  0.24967786  0.33259272  0.74419496  1
  S  S4  4  0.24883802  0.50000000  0.24616110  1
",CHCO,"(2,0,-1)"
mp-952,MoPt2,"# generated using pymatgen
data_MoPt2
_symmetry_space_group_name_H-M   Immm
_cell_length_a   2.75750401
_cell_length_b   3.96413871
_cell_length_c   8.31296779
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   71
_chemical_formula_structural   MoPt2
_chemical_formula_sum   'Mo2 Pt4'
_cell_volume   90.87011807
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x, -y, z'
  4  'x, y, -z'
  5  'x, -y, -z'
  6  '-x, y, z'
  7  '-x, y, -z'
  8  'x, -y, z'
  9  'x+1/2, y+1/2, z+1/2'
  10  '-x+1/2, -y+1/2, -z+1/2'
  11  '-x+1/2, -y+1/2, z+1/2'
  12  'x+1/2, y+1/2, -z+1/2'
  13  'x+1/2, -y+1/2, -z+1/2'
  14  '-x+1/2, y+1/2, z+1/2'
  15  '-x+1/2, y+1/2, -z+1/2'
  16  'x+1/2, -y+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mo  Mo0  2  0.00000000  0.00000000  0.00000000  1
  Pt  Pt1  4  0.00000000  0.00000000  0.33665793  1
",CHCO,"(0,1,2)"
mp-2243,S2Nb2,"# generated using pymatgen
data_NbS
_symmetry_space_group_name_H-M   P-6m2
_cell_length_a   3.31855034
_cell_length_b   3.31855034
_cell_length_c   3.32429600
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   187
_chemical_formula_structural   NbS
_chemical_formula_sum   'Nb1 S1'
_cell_volume   31.70495488
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x+y, -x, -z'
  3  '-y, x-y, z'
  4  'x, y, -z'
  5  '-x+y, -x, z'
  6  '-y, x-y, -z'
  7  '-y, -x, -z'
  8  'x, x-y, z'
  9  '-x+y, y, -z'
  10  '-y, -x, z'
  11  'x, x-y, -z'
  12  '-x+y, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  1  0.66666667  0.33333333  0.00000000  1
  S  S1  1  0.00000000  0.00000000  0.50000000  1
",CHCO,"(2,1,2)"
mp-571035,OsCl4,"# generated using pymatgen
data_OsCl4
_symmetry_space_group_name_H-M   Cmmm
_cell_length_a   8.10035052
_cell_length_b   8.61701098
_cell_length_c   3.60368522
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   65
_chemical_formula_structural   OsCl4
_chemical_formula_sum   'Os2 Cl8'
_cell_volume   251.54014510
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x, -y, z'
  4  'x, y, -z'
  5  'x, -y, -z'
  6  '-x, y, z'
  7  '-x, y, -z'
  8  'x, -y, z'
  9  'x+1/2, y+1/2, z'
  10  '-x+1/2, -y+1/2, -z'
  11  '-x+1/2, -y+1/2, z'
  12  'x+1/2, y+1/2, -z'
  13  'x+1/2, -y+1/2, -z'
  14  '-x+1/2, y+1/2, z'
  15  '-x+1/2, y+1/2, -z'
  16  'x+1/2, -y+1/2, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Os  Os0  2  0.00000000  0.00000000  0.00000000  1
  Cl  Cl1  4  0.00000000  0.18154613  0.50000000  1
  Cl  Cl2  4  0.22033236  0.50000000  0.00000000  1
",CHCO,"(1,2,1)"
mp-972326,TcPt3,"# generated using pymatgen
data_TcPt3
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   3.87757570
_cell_length_b   3.87757570
_cell_length_c   7.93657318
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   TcPt3
_chemical_formula_sum   'Tc2 Pt6'
_cell_volume   119.33108660
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Tc  Tc0  2  0.00000000  0.00000000  0.00000000  1
  Pt  Pt1  4  0.00000000  0.50000000  0.25000000  1
  Pt  Pt2  2  0.00000000  0.00000000  0.50000000  1
",CHCO,"(1,1,1)"
mp-1179802,Rb,"# generated using pymatgen
data_Rb
_symmetry_space_group_name_H-M   P1
_cell_length_a   8.97862400
_cell_length_b   9.41957321
_cell_length_c   9.98511146
_cell_angle_alpha   102.41519342
_cell_angle_beta   114.10799510
_cell_angle_gamma   92.53735294
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Rb
_chemical_formula_sum   Rb8
_cell_volume   744.49459795
_cell_formula_units_Z   8
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Rb  Rb0  1  0.27344600  0.28851100  0.73344000  1
  Rb  Rb1  1  0.36438100  0.30259600  0.24954500  1
  Rb  Rb2  1  0.38871500  0.79463000  0.23405700  1
  Rb  Rb3  1  0.45347200  0.78227000  0.72623800  1
  Rb  Rb4  1  0.78049500  0.29940100  0.75059500  1
  Rb  Rb5  1  0.84912800  0.08873100  0.22978000  1
  Rb  Rb6  1  0.89454900  0.59973900  0.26930500  1
  Rb  Rb7  1  0.97485000  0.82084300  0.78230100  1
",CHCO,"(2,1,1)"
mp-8621,K2Se2Pt,"# generated using pymatgen
data_K2PtSe2
_symmetry_space_group_name_H-M   Immm
_cell_length_a   3.76905035
_cell_length_b   7.38322862
_cell_length_c   9.71858495
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   71
_chemical_formula_structural   K2PtSe2
_chemical_formula_sum   'K4 Pt2 Se4'
_cell_volume   270.44645368
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x, -y, z'
  4  'x, y, -z'
  5  'x, -y, -z'
  6  '-x, y, z'
  7  '-x, y, -z'
  8  'x, -y, z'
  9  'x+1/2, y+1/2, z+1/2'
  10  '-x+1/2, -y+1/2, -z+1/2'
  11  '-x+1/2, -y+1/2, z+1/2'
  12  'x+1/2, y+1/2, -z+1/2'
  13  'x+1/2, -y+1/2, -z+1/2'
  14  '-x+1/2, y+1/2, z+1/2'
  15  '-x+1/2, y+1/2, -z+1/2'
  16  'x+1/2, -y+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  K  K0  4  0.00000000  0.50000000  0.20002361  1
  Pt  Pt1  2  0.00000000  0.00000000  0.00000000  1
  Se  Se2  4  0.00000000  0.27886520  0.50000000  1
",CHCO,"(0,2,1)"
mp-1184633,Hf3Sn,"# generated using pymatgen
data_Hf3Sn
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   4.29672148
_cell_length_b   4.29672148
_cell_length_c   9.39064752
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   Hf3Sn
_chemical_formula_sum   'Hf6 Sn2'
_cell_volume   173.36840172
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  4  0.00000000  0.50000000  0.25000000  1
  Hf  Hf1  2  0.00000000  0.00000000  0.50000000  1
  Sn  Sn2  2  0.00000000  0.00000000  0.00000000  1
",CHCO,"(1,1,0)"
mp-1216446,V9Te8,"# generated using pymatgen
data_V9Te8
_symmetry_space_group_name_H-M   P1
_cell_length_a   7.23245137
_cell_length_b   7.38839893
_cell_length_c   7.83689710
_cell_angle_alpha   74.83647310
_cell_angle_beta   74.58897619
_cell_angle_gamma   89.75212275
_symmetry_Int_Tables_number   1
_chemical_formula_structural   V9Te8
_chemical_formula_sum   'V9 Te8'
_cell_volume   388.70347041
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  1  0.26720100  0.42433485  0.07611348  1
  V  V1  1  0.42215039  0.78815292  0.94373665  1
  V  V2  1  0.42340144  0.80298420  0.44758284  1
  V  V3  1  0.49278560  0.49388567  0.72276663  1
  V  V4  1  0.49993349  0.50020516  0.27651927  1
  V  V5  1  0.56364692  0.21254452  0.05605860  1
  V  V6  1  0.57484339  0.19652926  0.55644380  1
  V  V7  1  0.72745900  0.57031836  0.92556191  1
  V  V8  1  0.77571677  0.58212033  0.41072674  1
  Te  Te9  1  0.15707723  0.68155309  0.78975967  1
  Te  Te10  1  0.16973097  0.68883090  0.28466954  1
  Te  Te11  1  0.28396023  0.15773905  0.39813276  1
  Te  Te12  1  0.28619605  0.14700943  0.88747833  1
  Te  Te13  1  0.71241761  0.84528493  0.61059005  1
  Te  Te14  1  0.71438403  0.85207186  0.11090928  1
  Te  Te15  1  0.83721315  0.31780170  0.70911244  1
  Te  Te16  1  0.84258173  0.31393477  0.21234102  1
",CHCO,"(2,1,-2)"
mp-2775,Al4Sr,"# generated using pymatgen
data_SrAl4
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   4.44421591
_cell_length_b   4.44421591
_cell_length_c   11.21007696
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   SrAl4
_chemical_formula_sum   'Sr2 Al8'
_cell_volume   221.41084744
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sr  Sr0  2  0.00000000  0.00000000  0.00000000  1
  Al  Al1  4  0.00000000  0.00000000  0.38296013  1
  Al  Al2  4  0.00000000  0.50000000  0.25000000  1
",CHCO,"(2,1,2)"
mp-2142,Te8Os4,"# generated using pymatgen
data_Te2Os
_symmetry_space_group_name_H-M   Pa-3
_cell_length_a   6.43900521
_cell_length_b   6.43900521
_cell_length_c   6.43900521
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   205
_chemical_formula_structural   Te2Os
_chemical_formula_sum   'Te8 Os4'
_cell_volume   266.96623055
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x+1/2, -y, z+1/2'
  4  'x+1/2, y, -z+1/2'
  5  'x+1/2, -y+1/2, -z'
  6  '-x+1/2, y+1/2, z'
  7  '-x, y+1/2, -z+1/2'
  8  'x, -y+1/2, z+1/2'
  9  'z, x, y'
  10  '-z, -x, -y'
  11  'z+1/2, -x+1/2, -y'
  12  '-z+1/2, x+1/2, y'
  13  '-z, x+1/2, -y+1/2'
  14  'z, -x+1/2, y+1/2'
  15  '-z+1/2, -x, y+1/2'
  16  'z+1/2, x, -y+1/2'
  17  'y, z, x'
  18  '-y, -z, -x'
  19  '-y, z+1/2, -x+1/2'
  20  'y, -z+1/2, x+1/2'
  21  '-y+1/2, -z, x+1/2'
  22  'y+1/2, z, -x+1/2'
  23  'y+1/2, -z+1/2, -x'
  24  '-y+1/2, z+1/2, x'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Te  Te0  8  0.12708211  0.62708211  0.87291789  1
  Os  Os1  4  0.00000000  0.00000000  0.00000000  1
",CHCO,"(2,1,0)"
